-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local SinnerV21 = Instance.new("ScreenGui")
ChaoticGlitcher.BorderSizePixel = 0
ChaoticGlitcher.Position = UDim2.new(0, 0, 0.0158730168, 0)
ChaoticGlitcher.Size = UDim2.new(0, 577, 0, 25)
ChaoticGlitcher.Font = Enum.Font.SourceSansSemibold
ChaoticGlitcher.Text = "CHAOTIC GLITCHER"
ChaoticGlitcher.TextColor3 = Color3.new(1, 1, 1)
ChaoticGlitcher.TextSize = 14

RainbowTitan.Name = "Rainbow Titan"
RainbowTitan.Parent = ListboxFrame
RainbowTitan.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
RainbowTitan.BorderSizePixel = 0
RainbowTitan.Position = UDim2.new(0, 0, 0.0158730168, 0)
RainbowTitan.Size = UDim2.new(0, 577, 0, 25)
RainbowTitan.Font = Enum.Font.SourceSansSemibold
RainbowTitan.Text = "RAINBOW TITAN"
RainbowTitan.TextColor3 = Color3.new(1, 1, 1)
RainbowTitan.TextSize = 14

VaporGun.Name = "VaporGun"
VaporGun.Parent = ListboxFrame
VaporGun.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
VaporGun.BorderSizePixel = 0
VaporGun.Position = UDim2.new(0, 0, 0.0158730168, 0)
VaporGun.Size = UDim2.new(0, 577, 0, 25)
VaporGun.Font = Enum.Font.SourceSansSemibold
VaporGun.Text = "VAPORGUN"
VaporGun.TextColor3 = Color3.new(1, 1, 1)
VaporGun.TextSize = 14

ThomasTheTankEngine.Name = "Thomas The Tank Engine"
ThomasTheTankEngine.Parent = ListboxFrame
ThomasTheTankEngine.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
ThomasTheTankEngine.BorderSizePixel = 0
ThomasTheTankEngine.Position = UDim2.new(0, 0, 0.0158730168, 0)
ThomasTheTankEngine.Size = UDim2.new(0, 577, 0, 25)
ThomasTheTankEngine.Font = Enum.Font.SourceSansSemibold
ThomasTheTankEngine.Text = "THOMAS THE TANK ENGINE"
ThomasTheTankEngine.TextColor3 = Color3.new(1, 1, 1)
ThomasTheTankEngine.TextSize = 14

Rogue.Name = "Rogue"
Rogue.Parent = ListboxFrame
Rogue.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Rogue.BorderSizePixel = 0
Rogue.Position = UDim2.new(0, 0, 0.0158730168, 0)
Rogue.Size = UDim2.new(0, 577, 0, 25)
Rogue.Font = Enum.Font.SourceSansSemibold
Rogue.Text = "ROGUE"
Rogue.TextColor3 = Color3.new(1, 1, 1)
Rogue.TextSize = 14

AbsylumV2.Name = "Absylum V2"
AbsylumV2.Parent = ListboxFrame
AbsylumV2.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
AbsylumV2.BorderSizePixel = 0
AbsylumV2.Position = UDim2.new(0, 0, 0.0158730168, 0)
AbsylumV2.Size = UDim2.new(0, 577, 0, 25)
AbsylumV2.Font = Enum.Font.SourceSansSemibold
AbsylumV2.Text = "ABSYLUM V2"
AbsylumV2.TextColor3 = Color3.new(1, 1, 1)
AbsylumV2.TextSize = 14

SuicideGun.Name = "Suicide Gun"
SuicideGun.Parent = ListboxFrame
SuicideGun.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
SuicideGun.BorderSizePixel = 0
SuicideGun.Position = UDim2.new(0, 0, 0.0158730168, 0)
SuicideGun.Size = UDim2.new(0, 577, 0, 25)
SuicideGun.Font = Enum.Font.SourceSansSemibold
SuicideGun.Text = "SUICIDE GUN"
SuicideGun.TextColor3 = Color3.new(1, 1, 1)
SuicideGun.TextSize = 14

CaducustheFallenGod.Name = "Caducus the Fallen God"
CaducustheFallenGod.Parent = ListboxFrame
CaducustheFallenGod.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
CaducustheFallenGod.BorderSizePixel = 0
CaducustheFallenGod.Position = UDim2.new(0, 0, 0.0158730168, 0)
CaducustheFallenGod.Size = UDim2.new(0, 577, 0, 25)
CaducustheFallenGod.Font = Enum.Font.SourceSansSemibold
CaducustheFallenGod.Text = "CADUCUS THE FALLEN GOD"
CaducustheFallenGod.TextColor3 = Color3.new(1, 1, 1)
CaducustheFallenGod.TextSize = 14

GoldenGun.Name = "Golden Gun"
GoldenGun.Parent = ListboxFrame
GoldenGun.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
GoldenGun.BorderSizePixel = 0
GoldenGun.Position = UDim2.new(0, 0, 0.0158730168, 0)
GoldenGun.Size = UDim2.new(0, 577, 0, 25)
GoldenGun.Font = Enum.Font.SourceSansSemibold
GoldenGun.Text = "GOLDEN GUN"
GoldenGun.TextColor3 = Color3.new(1, 1, 1)
GoldenGun.TextSize = 14

InfiniteYield.Name = "Infinite Yield"
InfiniteYield.Parent = ListboxFrame
InfiniteYield.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
InfiniteYield.BorderSizePixel = 0
InfiniteYield.Position = UDim2.new(0, 0, 0.0158730168, 0)
InfiniteYield.Size = UDim2.new(0, 577, 0, 25)
InfiniteYield.Font = Enum.Font.SourceSansSemibold
InfiniteYield.Text = "INFINITE YIELD"
InfiniteYield.TextColor3 = Color3.new(1, 1, 1)
InfiniteYield.TextSize = 14

GreenKatana.Name = "Green Katana"
GreenKatana.Parent = ListboxFrame
GreenKatana.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
GreenKatana.BorderSizePixel = 0
GreenKatana.Position = UDim2.new(0, 0, 0.0158730168, 0)
GreenKatana.Size = UDim2.new(0, 577, 0, 25)
GreenKatana.Font = Enum.Font.SourceSansSemibold
GreenKatana.Text = "GREEN KATANA"
GreenKatana.TextColor3 = Color3.new(1, 1, 1)
GreenKatana.TextSize = 14

Glock22.Name = "Glock 22"
Glock22.Parent = ListboxFrame
Glock22.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Glock22.BorderSizePixel = 0
Glock22.Position = UDim2.new(0, 0, 0.0158730168, 0)
Glock22.Size = UDim2.new(0, 577, 0, 25)
Glock22.Font = Enum.Font.SourceSansSemibold
Glock22.Text = "GLOCK 22"
Glock22.TextColor3 = Color3.new(1, 1, 1)
Glock22.TextSize = 14

PurpleHeartSword.Name = "Purple Heart Sword"
PurpleHeartSword.Parent = ListboxFrame
PurpleHeartSword.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
PurpleHeartSword.BorderSizePixel = 0
PurpleHeartSword.Position = UDim2.new(0, 0, 0.0158730168, 0)
PurpleHeartSword.Size = UDim2.new(0, 577, 0, 25)
PurpleHeartSword.Font = Enum.Font.SourceSansSemibold
PurpleHeartSword.Text = "PURPLE HEART SWORD"
PurpleHeartSword.TextColor3 = Color3.new(1, 1, 1)
PurpleHeartSword.TextSize = 14

NeptunianV.Name = "Neptunian V"
NeptunianV.Parent = ListboxFrame
NeptunianV.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
NeptunianV.BorderSizePixel = 0
NeptunianV.Position = UDim2.new(0, 0, 0.0158730168, 0)
NeptunianV.Size = UDim2.new(0, 577, 0, 25)
NeptunianV.Font = Enum.Font.SourceSansSemibold
NeptunianV.Text = "NEPTUNIAN V"
NeptunianV.TextColor3 = Color3.new(1, 1, 1)
NeptunianV.TextSize = 14

UniversalGlitcher.Name = "Universal Glitcher"
UniversalGlitcher.Parent = ListboxFrame
UniversalGlitcher.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
UniversalGlitcher.BorderSizePixel = 0
UniversalGlitcher.Position = UDim2.new(0, 0, 0.0158730168, 0)
UniversalGlitcher.Size = UDim2.new(0, 577, 0, 25)
UniversalGlitcher.Font = Enum.Font.SourceSansSemibold
UniversalGlitcher.Text = "UNIVERSAL GLITCHER"
UniversalGlitcher.TextColor3 = Color3.new(1, 1, 1)
UniversalGlitcher.TextSize = 14

DeathNote.Name = "Death Note"
DeathNote.Parent = ListboxFrame
DeathNote.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
DeathNote.BorderSizePixel = 0
DeathNote.Position = UDim2.new(0, 0, 0.0158730168, 0)
DeathNote.Size = UDim2.new(0, 577, 0, 25)
DeathNote.Font = Enum.Font.SourceSansSemibold
DeathNote.Text = "DEATH NOTE"
DeathNote.TextColor3 = Color3.new(1, 1, 1)
DeathNote.TextSize = 14

SSGUI.Name = "SS GUI"
SSGUI.Parent = ListboxFrame
SSGUI.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
SSGUI.BorderSizePixel = 0
SSGUI.Position = UDim2.new(0, 0, 0.0158730168, 0)
SSGUI.Size = UDim2.new(0, 577, 0, 25)
SSGUI.Font = Enum.Font.SourceSansSemibold
SSGUI.Text = "SS GUI"
SSGUI.TextColor3 = Color3.new(1, 1, 1)
SSGUI.TextSize = 14

SkullKid.Name = "Skull Kid"
SkullKid.Parent = ListboxFrame
SkullKid.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
SkullKid.BorderSizePixel = 0
SkullKid.Position = UDim2.new(0, 0, 0.0158730168, 0)
SkullKid.Size = UDim2.new(0, 577, 0, 25)
SkullKid.Font = Enum.Font.SourceSansSemibold
SkullKid.Text = "SKULL KID"
SkullKid.TextColor3 = Color3.new(1, 1, 1)
SkullKid.TextSize = 14

_smoothinputframe.Name = "_smoothinputframe"
_smoothinputframe.Parent = Listbox
_smoothinputframe.BackgroundColor3 = Color3.new(1, 1, 1)
_smoothinputframe.BackgroundTransparency = 1
_smoothinputframe.BorderSizePixel = 0
_smoothinputframe.Position = UDim2.new(0, 0, 0.101587296, 0)
_smoothinputframe.Size = UDim2.new(0, 589, 0, 273)
_smoothinputframe.ZIndex = 2
_smoothinputframe.CanvasSize = UDim2.new(0, 0, 0, 2236)
_smoothinputframe.ScrollBarThickness = 2

Settings.Name = "Settings"
Settings.Parent = ExecutorFrame
Settings.BackgroundColor3 = Color3.new(1, 1, 1)
Settings.BackgroundTransparency = 1
Settings.Position = UDim2.new(0.85992837, 0, 0.88724035, 0)
Settings.Size = UDim2.new(0, 33, 0, 31)
Settings.Image = "rbxassetid://135740223"

SettingsFrame.Name = "SettingsFrame"
SettingsFrame.Parent = Settings
SettingsFrame.Active = true
SettingsFrame.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
SettingsFrame.BorderColor3 = Color3.new(0.152941, 0.152941, 0.152941)
SettingsFrame.Position = UDim2.new(-9.81818199, 0, -9.64516163, 0)
SettingsFrame.Selectable = true
SettingsFrame.Size = UDim2.new(0, 254, 0, 262)
SettingsFrame.Visible = false

Border.Name = "Border"
Border.Parent = SettingsFrame
Border.BackgroundColor3 = Color3.new(0.203922, 0.34902, 1)
Border.BorderSizePixel = 0
Border.Position = UDim2.new(0, 0, 0.112107627, 0)
Border.Size = UDim2.new(0, 254, 0, 4)

TopText_2.Name = "TopText"
TopText_2.Parent = Border
TopText_2.BackgroundColor3 = Color3.new(1, 1, 1)
TopText_2.BackgroundTransparency = 1
TopText_2.Position = UDim2.new(0, 0, -6, 0)
TopText_2.Size = UDim2.new(0, 254, 0, 24)
TopText_2.Font = Enum.Font.SourceSansSemibold
TopText_2.Text = "SETTINGS"
TopText_2.TextColor3 = Color3.new(1, 1, 1)
TopText_2.TextScaled = true
TopText_2.TextSize = 14
TopText_2.TextWrapped = true

Close.Name = "Close"
Close.Parent = Border
Close.BackgroundColor3 = Color3.new(1, 1, 1)
Close.BackgroundTransparency = 1
Close.Position = UDim2.new(0.819693446, 0, -5.75, 0)
Close.Size = UDim2.new(0, 45, 0, 23)
Close.Font = Enum.Font.SourceSansBold
Close.Text = "X"
Close.TextColor3 = Color3.new(0.635294, 0.635294, 0.635294)
Close.TextScaled = true
Close.TextSize = 14
Close.TextTransparency = 0.5
Close.TextWrapped = true

Setting1.Name = "Setting1"
Setting1.Parent = SettingsFrame
Setting1.BackgroundColor3 = Color3.new(1, 1, 1)
Setting1.BackgroundTransparency = 1
Setting1.Position = UDim2.new(0.148936108, 0, 0.183856502, 0)
Setting1.Size = UDim2.new(0, 162, 0, 31)
Setting1.Font = Enum.Font.SourceSans
Setting1.Text = "Beta:"
Setting1.TextColor3 = Color3.new(1, 1, 1)
Setting1.TextSize = 21

check.Name = "check"
check.Parent = Setting1
check.BackgroundColor3 = Color3.new(0.294118, 0.294118, 0.294118)
check.BorderColor3 = Color3.new(0.6, 0.6, 0.6)
check.Position = UDim2.new(0.88271606, 0, 0.193548441, 0)
check.Size = UDim2.new(0, 19, 0, 19)
check.Font = Enum.Font.SourceSans
check.Text = ""
check.TextColor3 = Color3.new(0, 0, 0)
check.TextSize = 14

Setting2.Name = "Setting2"
Setting2.Parent = SettingsFrame
Setting2.BackgroundColor3 = Color3.new(1, 1, 1)
Setting2.BackgroundTransparency = 1
Setting2.Position = UDim2.new(0.148936108, 0, 0.302177131, 0)
Setting2.Size = UDim2.new(0, 162, 0, 31)
Setting2.Font = Enum.Font.SourceSans
Setting2.Text = "View error messages:"
Setting2.TextColor3 = Color3.new(1, 1, 1)
Setting2.TextSize = 18
Setting2.TextWrapped = true
Setting2.TextXAlignment = Enum.TextXAlignment.Left

check_2.Name = "check"
check_2.Parent = Setting2
check_2.BackgroundColor3 = Color3.new(0.294118, 0.294118, 0.294118)
check_2.BorderColor3 = Color3.new(0.6, 0.6, 0.6)
check_2.Position = UDim2.new(0.88271606, 0, 0.193548441, 0)
check_2.Size = UDim2.new(0, 19, 0, 19)
check_2.Font = Enum.Font.SourceSans
check_2.Text = ""
check_2.TextColor3 = Color3.new(0, 0, 0)
check_2.TextSize = 14

BorderHorizontal.Name = "BorderHorizontal"
BorderHorizontal.Parent = MainFrame
BorderHorizontal.BackgroundColor3 = Color3.new(0.152941, 0.490196, 1)
BorderHorizontal.BorderSizePixel = 0
BorderHorizontal.Position = UDim2.new(0, 0, 0.106082566, 0)
BorderHorizontal.Size = UDim2.new(0, 593, 0, 3)

Title.Name = "Title"
Title.Parent = MainFrame
Title.BackgroundColor3 = Color3.new(1, 1, 1)
Title.BackgroundTransparency = 1
Title.Position = UDim2.new(0, 0, 0.0315789469, 0)
Title.Size = UDim2.new(0, 588, 0, 27)

Hide.Name = "Hide"
Hide.Parent = Title
Hide.BackgroundColor3 = Color3.new(1, 1, 1)
Hide.BackgroundTransparency = 1
Hide.Position = UDim2.new(0.847006738, 0, 0.32905975, -11)
Hide.Size = UDim2.new(0, 84, 0, 22)
Hide.Font = Enum.Font.SourceSansSemibold
Hide.Text = "HIDE"
Hide.TextColor3 = Color3.new(1, 1, 1)
Hide.TextSize = 23

Liner.Name = "Liner"
Liner.Parent = Hide
Liner.BackgroundColor3 = Color3.new(1, 1, 1)
Liner.BorderSizePixel = 0
Liner.Position = UDim2.new(0.583333313, -27, 0.900000155, 0)
Liner.Size = UDim2.new(0, 39, 0, 2)
Liner.Visible = false

Version.Name = "Version"
Version.Parent = Title
Version.BackgroundColor3 = Color3.new(1, 1, 1)
Version.BackgroundTransparency = 1
Version.Position = UDim2.new(0.198979586, -37, 0.648148179, -17)
Version.Size = UDim2.new(0, 56, 0, 20)
Version.Font = Enum.Font.SourceSansLight
Version.Text = "V1.3.0"
Version.TextColor3 = Color3.new(1, 1, 1)
Version.TextScaled = true
Version.TextSize = 14
Version.TextWrapped = true

SinnerName.Name = "SinnerName"
SinnerName.Parent = Title
SinnerName.BackgroundColor3 = Color3.new(1, 1, 1)
SinnerName.BackgroundTransparency = 1
SinnerName.Position = UDim2.new(0.00510204071, 0, 0.240740746, -13)
SinnerName.Size = UDim2.new(0, 88, 0, 27)
SinnerName.Font = Enum.Font.SourceSansSemibold
SinnerName.Text = "SINNER"
SinnerName.TextColor3 = Color3.new(1, 1, 1)
SinnerName.TextScaled = true
SinnerName.TextSize = 14
SinnerName.TextWrapped = true

PanelLeft.Name = "PanelLeft"
PanelLeft.Parent = MainFrame
PanelLeft.BackgroundColor3 = Color3.new(1, 1, 1)
PanelLeft.Size = UDim2.new(0, 100, 0, 100)
PanelLeft.Visible = false

ErrorMessage.Name = "ErrorMessage"
ErrorMessage.Parent = SinnerV21
ErrorMessage.Active = true
ErrorMessage.BackgroundColor3 = Color3.new(0.231373, 0.231373, 0.231373)
ErrorMessage.BorderSizePixel = 0
ErrorMessage.Position = UDim2.new(0.00600000005, 0, 0.462000012, 0)
ErrorMessage.Selectable = true
ErrorMessage.Size = UDim2.new(0, 255, 0, 170)
ErrorMessage.Visible = false

Border_2.Name = "Border"
Border_2.Parent = ErrorMessage
Border_2.BackgroundColor3 = Color3.new(0.152941, 0.490196, 1)
Border_2.BorderSizePixel = 0
Border_2.Position = UDim2.new(-0.00208183727, 0, 0.160583049, 0)
Border_2.Size = UDim2.new(0, 255, 0, 7)

TopText_3.Name = "TopText"
TopText_3.Parent = Border_2
TopText_3.BackgroundColor3 = Color3.new(1, 1, 1)
TopText_3.BackgroundTransparency = 1
TopText_3.Position = UDim2.new(0, 0, -3.14285707, 0)
TopText_3.Size = UDim2.new(0, 255, 0, 22)
TopText_3.Font = Enum.Font.SourceSansSemibold
TopText_3.Text = "AN ERROR HAS OCCURED!"
TopText_3.TextColor3 = Color3.new(1, 1, 1)
TopText_3.TextScaled = true
TopText_3.TextSize = 14
TopText_3.TextWrapped = true

Error.Name = "Error"
Error.Parent = ErrorMessage
Error.BackgroundColor3 = Color3.new(1, 1, 1)
Error.BackgroundTransparency = 1
Error.Position = UDim2.new(0, 0, 0.2058824, 0)
Error.Size = UDim2.new(0, 254, 0, 94)
Error.Font = Enum.Font.SourceSansSemibold
Error.Text = "Players.KRKzazaTHAI.PlayerGui.Sinner V2.1.Credits.LocalScript:2: attempt to index field 'Parent' (a nil value) Players.KRKzazaTHAI.PlayerGui.Sinner V2.1.Credits.LocalScript, line 2\n"
Error.TextColor3 = Color3.new(0.882353, 0.0823529, 0.0823529)
Error.TextScaled = true
Error.TextSize = 14
Error.TextStrokeTransparency = 0
Error.TextWrapped = true

Dismiss.Name = "Dismiss"
Dismiss.Parent = ErrorMessage
Dismiss.BackgroundColor3 = Color3.new(0.133333, 0.133333, 0.133333)
Dismiss.BorderSizePixel = 0
Dismiss.Position = UDim2.new(0.34117648, 0, 0.800634742, 0)
Dismiss.Size = UDim2.new(0, 70, 0, 24)
Dismiss.Font = Enum.Font.SourceSansSemibold
Dismiss.Text = "DISMISS"
Dismiss.TextColor3 = Color3.new(1, 1, 1)
Dismiss.TextScaled = true
Dismiss.TextSize = 14
Dismiss.TextWrapped = true

ErrorFrame.Name = "ErrorFrame"
ErrorFrame.Parent = SinnerV21
ErrorFrame.BackgroundColor3 = Color3.new(0.203922, 0.203922, 0.203922)
ErrorFrame.BorderSizePixel = 0
ErrorFrame.Position = UDim2.new(0.336625516, 0, 0.263392866, 0)
ErrorFrame.Size = UDim2.new(0, 396, 0, 212)
ErrorFrame.Visible = false

TextLabel.Parent = ErrorFrame
TextLabel.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel.BackgroundTransparency = 1
TextLabel.Size = UDim2.new(0, 396, 0, 212)
TextLabel.Font = Enum.Font.SourceSans
TextLabel.Text = "Hey man, you just tried to use Sinner on VSB, don't you know that is against Sinner's rules? Didn't your mom teach you to always follow the rules, now you have to worry about this message not disappearing"
TextLabel.TextColor3 = Color3.new(1, 1, 1)
TextLabel.TextScaled = true
TextLabel.TextSize = 14
TextLabel.TextWrapped = true
-- Scripts:
function SCRIPT_GZLE76_FAKESCRIPT() -- SinnerV21.AntiBan 
	local script = Instance.new('Script')
	script.Parent = SinnerV21
	local getplayers = game.Players:GetChildren()
	local bannedplayers = {}
	
	for i,v in pairs(getplayers) do
	v.Chatted:Connect(function(msg)
	local check = string.sub(msg, 1,5) or string.sub(msg, 1,4) or string.sub(msg,1,6)
	if check == ":ban " or check == ";ban " or check == "ban " or check == ">ban " or check == "!ban " or check == "!kick " or check == ":kick " or check == ";kick " then
	v:Kick("Don't attempt to ban/kick at this moment.")
	table.insert(bannedplayers, v.Name)
	end
	end)
	end
	
	game.Players.PlayerAdded:Connect(function(player)
	for i,v in pairs(bannedplayers) do
	if player.Name == v.Name then
	player:Kick('Unable to connect to server')
	end
	end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_GZLE76_FAKESCRIPT))
function SCRIPT_UPNY76_FAKESCRIPT() -- SinnerV21.MainScript 
	local script = Instance.new('LocalScript')
	script.Parent = SinnerV21
	local Helper = require(script.Helper)--My module with some useful functions.
	local Player = Helper:GetPlayer()--Just getting the LocalPlayer
	local Mouse = Helper:GetMouse()
	local Gui = script.Parent
	local ExecutorFrame = Gui.MainFrame.Frames.ExecutorFrame
	local ExecutorButtons = ExecutorFrame.Buttons
	local Scroll = ExecutorFrame.CodeScroll
	local Code = Scroll.Code
	local Line = Scroll.Lines
	script.Parent.LoadingFrame.Visible = true
	script.Parent.MainFrame.Visible = false
	script.Parent.LoadingFrame.Visible = true
	--script.Parent.MainFrame.Position = UDim2.new(0.564, -296,3, -158)
	do
	local Loading = true
	local Dots = "."
	
	--Loading animation ends.
	
	script.Parent.MainFrame.Draggable = true -- Have to use Roblox's deprecated drag feature so that the scrolling works.
	
	Mouse.KeyDown:Connect(function(key)
		if key == 'p' then
			Gui.MainFrame.Visible = not Gui.MainFrame.Visible
			if Gui.MainFrame.Visible == true then
			script.Parent.Show.Visible = false
			else
			script.Parent.Show.Visible = true
			end
		end
	end)
	--Open/Close function ends.
		
	--Dimiss Button
	local Hide = Gui.MainFrame.Title.Hide
	Hide.MouseEnter:Connect(function()
	Hide.Liner.Visible = true
	end)
	
	Hide.MouseLeave:Connect(function()
	Hide.Liner.Visible = false
	end)
	
	Hide.MouseButton1Click:Connect(function()
	script.Parent.Show.Visible = true
	script.Parent.MainFrame.Visible = false
	end)
	script.Parent.Show.MouseButton1Click:Connect(function()
	script.Parent.MainFrame.Visible = true
	script.Parent.Show.Visible = false
	end)
	--Dimiss Button ends.
	
	--Always Server-Side Tick
	local AlwaysServerSideButton = Gui.MainFrame.Frames.ExecutorFrame.Buttons.AlwaysServerSide
	local AlwaysServerSideIsActive = true
	AlwaysServerSideButton.MouseButton1Click:Connect(function()
		AlwaysServerSideButton.Tick.Visible = not AlwaysServerSideIsActive
		AlwaysServerSideIsActive = not AlwaysServerSideIsActive
	end)
	--Always Server-Side Tick ends
	
	
	--ExecuteFrame Setting.
	ExecutorButtons.Execute.MouseButton1Click:Connect(function()
		if AlwaysServerSideIsActive then
			script.Remote:InvokeServer({Function = "Execute",Args={Code.Text}})
		else
			local Env = setmetatable({},{__index=function(_,Function)
				return getfenv(0)[Function] or function(...)
					local Data = {}
					Data["Function"] = Function
					Data["Args"] = {...}
					return script.Remote:InvokeServer(Data)
				end
			end})
			Env["LocalPlayer"] = Player
			Env["Mouse"] = Mouse
			Env["loadstring"] = function(...) return Helper:loadstring(...) end
			Helper:loadstring(Code.Text,Env)()
		end
	end)
	
	ExecutorButtons.Clear.MouseButton1Click:Connect(function()
	for i = 1,10 do
	Code.TextTransparency = Code.TextTransparency + 0.1
	wait()
	end
	Code.TextTransparency = 0
	Code.Text = ''
	end)
	
	--[[
	ExecutorButtons.Clear.OpenListbox.MouseButton1Click:Connect(function()
		
		ExecutorButtons.Clear.Listbox.Visible = true
		ExecutorButtons.Clear.OpenListbox.Visible = false
	end)]]
	
	--ExecuteFrame Setting ends.
	
	local Lua_Highlight = {"and", "break", "do", "else", "elseif", "end", "false", "for", "function", "goto", "if", "in", "local", "nil", "not", "or", "repeat", "return", "then", "true", "until", "while"}
	local Env_Highlight = {"getrawmetatable", "game", "workspace", "script", "math", "string", "table", "print", "wait", "BrickColor", "Color3", "next", "pairs", "ipairs", "select", "unpack", "Instance", "Vector2", "Vector3", "CFrame", "Ray", "UDim2", "Enum", "assert", "error", "warn", "tick", "loadstring", "_G", "shared", "getfenv", "setfenv", "newproxy", "setmetatable", "getmetatable", "os", "debug", "pcall", "ypcall", "xpcall", "rawequal", "rawset", "rawget", "tonumber", "tostring", "type", "typeof", "_VERSION", "coroutine", "delay", "require", "spawn", "LoadLibrary", "settings", "stats", "time", "UserSettings", "version", "Axes", "ColorSequence", "Faces", "ColorSequenceKeypoint", "NumberRange", "NumberSequence", "NumberSequenceKeypoint", "gcinfo", "elapsedTime", "collectgarbage", "PhysicalProperties", "Rect", "Region3", "Region3int16", "UDim", "Vector2int16", "Vector3int16"}
	local Tokens_Highlight = {["="] = true,["."] = true,[","] = true,["("] = true,[")"] = true,["["] = true,["]"] = true,["{"] = true,["}"] = true,[":"] = true,["*"] = true,["/"] = true,["+"] = true,["-"] = true,["%"] = true,[";"] = true,["~"] = true}
	local Events_Highlight = {"FireServer", "fireServer", "InvokeServer", "invokeServer"}
	local Custom_Highlight = script.Remote:InvokeServer({Function = "GetFunctions",Args={}})
	
	local function Highlight(String, Keywords)
		local ToHighlight = {}
		for _, Word in pairs(Keywords) do
			ToHighlight[Word] = true
		end
		String = String:gsub(".",function(Character)
			return Tokens_Highlight[Character] and "\32" or Character
		end)
	    return String:gsub("%S+", function(Word)
	  		return ToHighlight[Word] and Word or ("\32"):rep(#Word)
	    end)
	end
	
	local function Strings(String)
	    local QuoteOpen = false
	    return String:gsub("%S", function(Character)
			if Character == '"' or Character == "'" then
				QuoteOpen = not QuoteOpen
				return Character
			end
			return QuoteOpen and Character or "\32"
	    end)
	end
	
	local function Comments(String)
		local CommentaryOpen = false
		String = String:gsub("%-%-",function(Commentary) return "\255" end)
		String = String:gsub("\n",function(Commentary) return "\254" end)
		return String:gsub("%S",function(Character)
			if Character == "\255" then
				CommentaryOpen = true
				return "--"
			elseif Character == "\254" then
				CommentaryOpen = false
				return "\n"
			end
			return CommentaryOpen and Character or "\32"
		end)
	end
	
	local function Numbers(String)
		return String:gsub("%S",function(Character)
				return type(tonumber(Character)) == "number" and Character  or "\32"
			end)
	end
	
	local function HighlightCode(Property)
		if Property == "Text" then
			local Lines = 1
			Code.Text:gsub("\n",function() Lines = ' ' ..Lines+1 end)
			local LinesText = ""
			for i = 1,Lines do
				LinesText = LinesText..i.."\n"
			end
			local Extents = (#tostring(Lines)*7)+3
			local TextSize = Code.TextBounds
			Line.Text = LinesText
			Code.Position = UDim2.new(0,Extents+1,0,0)
			Scroll.CanvasSize = UDim2.new(0,TextSize.X+Extents+1,0,TextSize.Y)
			Code.Size = UDim2.new(0, TextSize.X > 558 and TextSize.X or 600,0,TextSize.Y > 246 and TextSize.Y or 300)
			Line.Size = UDim2.new(0, Extents,0, TextSize.Y > 183 and TextSize.Y or 1000)
			Code.Keywords.Text = Highlight(Code.Text, Lua_Highlight)
			Code.Globals.Text = Highlight(Code.Text, Env_Highlight)
			Code.RemoteHighlight.Text = Highlight(Code.Text, Events_Highlight)
			Code.Custom.Text = Highlight(Code.Text,Custom_Highlight)
			Code.Numbers.Text = Numbers(Code.Text)
			Code.Strings.Text = Strings(Code.Text)
			Code.Comments.Text = Comments(Code.Text)
		end
	end
	
	Code.Changed:Connect(HighlightCode)
	
	HighlightCode('Text')
	
	for _,_Button in pairs(Gui.MainFrame.PanelLeft:GetChildren()) do
		_Button.MouseButton1Click:Connect(function()
			for _,Button in pairs(_Button.Parent:GetChildren()) do
				Gui.MainFrame.Frames[Button.Name.."Frame"].Visible = Button == _Button
			end	
		end)
	end
	end
	
	

end
coroutine.resume(coroutine.create(SCRIPT_UPNY76_FAKESCRIPT))
function SCRIPT_NQQQ75_FAKESCRIPT() -- Frames.FramesHandler 
	local script = Instance.new('LocalScript')
	script.Parent = Frames
	script.Parent.ClipsDescendants = true
	
	script.Parent.ExecutorFrame.CodeScroll.Code.Text = [[
	print("Hello world!")
	]]
	

end
